ADT_recon_loss,RNA_recon_loss,cluster_loss,epoch,step,train_loss
0.7029795050621033,0.7809794545173645,28.5106201171875,0,40,1.7690651416778564
0.5857607126235962,0.6382156610488892,28.41706085205078,1,81,1.5081472396850586
0.41615214943885803,0.42975911498069763,28.825889587402344,2,122,1.1341702938079834
0.3287053108215332,0.3463859558105469,28.580432891845703,3,163,0.9608955383300781
0.28471022844314575,0.3095610737800598,27.372303009033203,4,204,0.867994487285614
0.2592291235923767,0.2904598116874695,26.066213607788086,5,245,0.8103508353233337
0.23539574444293976,0.27400505542755127,24.929231643676758,6,286,0.7586930990219116
0.21470536291599274,0.26288971304893494,24.023921966552734,7,327,0.7178342938423157
0.1980908364057541,0.2538357377052307,23.27978515625,8,368,0.6847243309020996
0.18486177921295166,0.24414534866809845,22.687658309936523,9,409,0.6558838486671448
0.1730114072561264,0.23487286269664764,22.214675903320312,10,450,0.630031168460846
0.16246947646141052,0.22619906067848206,21.87273597717285,11,491,0.6073960065841675
0.15404121577739716,0.2166115641593933,21.608802795410156,12,532,0.5867407917976379
0.14586181938648224,0.20842598378658295,21.422603607177734,13,573,0.5685138702392578
0.13863714039325714,0.19945593178272247,21.306615829467773,14,614,0.5511592030525208
0.13130857050418854,0.18997615575790405,21.224416732788086,15,655,0.5335289835929871
0.125580295920372,0.18351209163665771,21.152795791625977,16,696,0.5206202864646912
0.11983619630336761,0.17472799122333527,21.102819442749023,17,737,0.505592405796051
0.11493833363056183,0.16855020821094513,21.03960609436035,18,778,0.4938845932483673
0.1105094850063324,0.16237059235572815,20.976303100585938,19,819,0.48264312744140625
0.10644710808992386,0.15520259737968445,20.90081214904785,20,860,0.47065791487693787
0.10277477651834488,0.14962002635002136,20.84173011779785,21,901,0.46081212162971497
0.09887436032295227,0.1433655023574829,20.772329330444336,22,942,0.44996318221092224
0.09573635458946228,0.1393662542104721,20.697654724121094,23,983,0.442079097032547
0.09333764016628265,0.13534115254878998,20.62980079650879,24,1024,0.4349767863750458
0.09009081870317459,0.13041332364082336,20.54916000366211,25,1065,0.4259956479072571
0.08741296827793121,0.12633799016475677,20.449926376342773,26,1106,0.4182502031326294
0.08404195308685303,0.12206054478883743,20.362079620361328,27,1147,0.40972334146499634
0.08239717036485672,0.11911273002624512,20.274965286254883,28,1188,0.40425947308540344
0.07947339862585068,0.11646188795566559,20.191722869873047,29,1229,0.39785245060920715
0.0783674493432045,0.11196070164442062,20.097660064697266,30,1270,0.3913048207759857
0.07598312199115753,0.1103689894080162,19.99353790283203,31,1311,0.38628748059272766
0.07460940629243851,0.10712581872940063,19.885793685913086,32,1352,0.3805931508541107
0.07265282422304153,0.10479597747325897,19.78506088256836,33,1393,0.3752993941307068
